id,qualifications_qualificationsummary
cv48915.xml,conhecimentos específicos  microsoft office  microsoft visio 2003  db designer  prototipação de telas  microsoft visual studio  scrum  xp  macromedia dreamweaver  javascript  xml  asp  asp.net  asp.net core  html5  css  c#  vb.net  visual basic  mvc  webapi  webservices  windows phone  asp.net  razor  angulajs  jquery  bootstrap 3 e 4  microsoft iis  microsoft sql server; mysql  postgresql  powerdesigner e reporting services.
cv43325.xml,habilidades interpessoais mobilizar pessoas; motivar pessoas; liderar equipes; gerenciar projetos; captação e elaboração de requisitos; organizar e executar eventos; falar em público; ministrar cursos e palestras; coordenar reuniões e eventos; decoração e personalização de eventos; elaboração de banners  panfletos e convites; elaboração de documentos técnicos.
cv55737.xml,qualificação • inglês avançado; profissional: • conhecimento e domínio de processos pmbok/pmi; • conhecimento e domínio de metodologia ágil   scrum  ; • conhecimento de design thinking; • modelagem de processos de negócios - bpmn; • domínio de microsoft excel; • domínio de microsoft project; • conhecimento de ferramentas para marketing digital; • conhecimento de itil e cobit; • elaboração de planejamento estratégico • uso e aplicação de matriz swot; • bsc - balanced scorecard.  outras • disponível para viagens a trabalho e a distância via internet   home office  ; informações: • aberto realocação e mudança de estado e/ou país;
cv44517.xml,qualificações •   configuração e manutenção de redes •   active directory •   virtualização vmware •   montagem e configuração de micro •   inglês básico
cv48808.xml,conhecimentos de informática redes (lan  san  man  e wan)  configuração de  switches; infraestrutura  ambientes de alta disponibilidade (cluster); virtualização (esxi e citrix); banco de dados (mysql  sqlserver e mariadb); administração de redes (windows server e linux)  internet via rádio; servidores (dhcp  proxy  firewall  ad  aplicação  dns  samba); cabeamento estruturado; uml;  levantamento  de  requisitos;  vms  (video  management  system); câmeras analógicas e câmeras ip; soluções storage iscsi.
cv44383.xml,habilidades e competências  conhecimento em outlook e windows 7  8 e 10; conhecimento em instalação e manutenção de software e hardware; capacidade para gestão do tempo e de assumir responsabilidades; habilidade para lidar com mudanças; proatividade  boa comunicação e empatia
cv44225.xml,technical skills  ● c# language ○ asp.net (6 years of experience) ○ asp.net mvc (9 years of experience) ○ asp.net core mvc (4 years of experience) ○ web apis (9 years of experience) ○ xamarin forms (3 years of experience) ○ test driven development (tdd) (4 years of experience) ○ windows communication foundation (wcf) (3 years of experience) ● web ○ html (8 years of experience) ○ javascript (native and jquery) (8 years of experience) ○ javascript (angularjs) (2 years of experience) ○ bootstrap (7 years of experience) ○ iis (8 years of experience) ○ razor (8 years of experience) ● database ○ ado.net (5 years of experience) ○ entity framework (9 years of experience) ○ sql server (8 years of experience) ○ oracle (2 years of experience) ● cloud ○ azure (3 years of experience) ● code quality ○ unit test ○ resharper ● code management and issue tracking ○ tfs  git and svn ● scrum (6 years of experience)  knowledge in ides: ● visual studio  visual studio code  xamarin studio and sql management studio.
cv42894.xml,conhecimentos  linguagem c (faculdade) linguagem php - codeigniter (avançado) - symfony (básico) - cake (básico) linguagem asp módulo i (impacta) visual basic 5/6 (colégio técnico) ajax  xml  html  json  css  javascript  jquery
cv54430.xml,•  habilidades: trabalho em equipe  percepção de contexto  comunicação horizontal  resiliência setembro/2015 a fevereiro/2018: voluntária amigos da alegria- ute (unidade de tratamento endovenoso) no hcb. •  relacionamentos interpessoais.
cv44538.xml,informática: windows  word  excel  power point  internet  photoshop - pronatec atendimento ao cliente - 15 horas - ciee. departamento de pessoal - 60 horas - cursos online sp. gestão de pessoas orientada a resultados - 4 horas - unieducar. competencias transversais em legislação trabalhista - 14 horas - senai. recursos humanos - 14 horas - senai. telefonista - telemarketing - repecepcionista - 60 horas - curso real. as organizações e os talentos humanos - 4 horas - ietec gestão estratética - 34 horas - fundação bradesco desenvolvimento profissional - 10 horas - fundação bradesco  informações adicionais facilidade de comunicação; habilidade para lidar com computadores e dispositivos móveis; flexibilidade e adaptação; boa organização; honestidade e integridade; pontualidade.
cv48105.xml,qualificações  graduação instituto científico de ensino superior e pesquisa  - icesp tecnologia da segurança da informação
cv44510.xml,conhecimentos •  sistema: totvs •  pacote office •  curso de seleção por competências   brasília  abril 2018. michelli de sousa silva.
cv44082.xml,qualificações .  gestão de projetos utilizando melhores práticas no pmbok  scrum  pmc .  gerenciamento de projetos seguindo modelos de maturidade de processos para desenvolvimento de software baseados no cmmi e mps.br .  processo de engenharia de software baseado no rup .  gerenciamento e análise de requisitos - rmuc .  gestão de mudanças .  métricas de software - apf e ust .  gerenciamento de processos - bpm .  gerenciamento de serviços - itil .  governança de ti - cobit .  técnicas de modelagem de sistema orientadas a objeto - uml .  modelagem de banco de dados - mer
cv44318.xml,qualificações e atividades complementares • inglês avançado  cursado em casa thomas jefferson (2017) • informática básica - word  excel  power point  outlook  internet e photoshop
cv48265.xml,qualificações  storage networking foundations training from snia - st3tailor/rj - carga horária: 40 horas  administração de storage ibm v700 - lanlink/df - carga horária 40 horas  curso gerenciamento de projetos na prática - planopro2/df - carga horária 40 horas  cluster data ontap partner academy - carga horária: 16 horas  curso  6426  -  configuring  and  troubleshooting  identity  and  access  solutions with  windows  server  2008  active  directory  -  hepta  informatica/df  - carga horária: 24 horas.  curso  virtualização  de  servidores  -  escola  superior  de  redes  - rnp/df - carga horária: 40horas  curso linux preparatório para lpi-i  administração de sistemas  administração de  redes  implementação  de  serviços  -  hepta  informática/df  -  carga horária: 240 horas.  curso preparatório para ccna/hcda - ifb instituto federalbrasilia - carga horária: 360 horas.  curso banco de dados oracle 10g - eibnet/df - carga horária: 120horas.
