_language_comments,_language_languagecode,_language_read,_language_speak,_language_write,id
ingls (intermedirio) em curso casa,en,true,true,true,cv43986.xml
[resume_language],pt,true,true,true,cv43986.xml
[resume_language],pt,true,true,true,cv39701.xml
[resume_language],pt,true,true,true,cv21667.xml
[resume_language],pt,true,true,true,cv45714.xml
[resume_language],pt,true,true,true,cv45298.xml
[resume_language],pt,true,true,true,cv45377.xml
ingls tcnico.,en,false,true,false,cv43242.xml
[resume_language],pt,true,true,true,cv43242.xml
 wiseup (ingls intermedirio);,en,true,true,true,cv43933.xml
[resume_language],pt,true,true,true,cv43933.xml
[resume_language],pt,true,true,true,cv45382.xml
[resume_language],pt,true,true,true,cv43826.xml
ingls centro interescolar de lnguas,en,false,true,false,cv43048.xml
espanhol bsico.,es,false,true,false,cv43048.xml
[resume_language],pt,true,true,true,cv43048.xml
[resume_language],en,true,true,true,cv43881.xml
[resume_language],pt,true,true,true,cv42339.xml
idiomas	espanhol intermedirio - 1 ano,es,true,true,true,cv43291.xml
[resume_language],pt,true,true,true,cv43291.xml
ingls - avanado - concludo,en,false,true,false,cv33959.xml
[resume_language],pt,true,true,true,cv33959.xml
ingls,en,false,true,false,cv44357.xml
[resume_language],pt,true,true,true,cv44357.xml
[resume_language],pt,true,true,true,cv44561.xml
[resume_language],pt,true,true,true,cv41832.xml
seo  photoshop  ingls nvel intermedirio.,en,true,true,true,cv42655.xml
[resume_language],pt,true,true,true,cv42655.xml
espanhol fluente e ingls intermedirio.,es,true,true,true,cv43533.xml
espanhol fluente e ingls intermedirio.,en,true,true,true,cv43533.xml
[resume_language],pt,true,true,true,cv43533.xml
ingls intermedirio.,en,true,true,true,cv41770.xml
[resume_language],pt,true,true,true,cv41770.xml
ingls - bsico,en,false,true,false,cv42834.xml
espanhol - bsico,es,false,true,false,cv42834.xml
[resume_language],pt,true,true,true,cv42834.xml
 ingls intermedirio.,en,true,true,true,cv44466.xml
[resume_language],pt,true,true,true,cv44466.xml
ingls - intermedirio / avanado.,en,true,true,true,cv44918.xml
espanhol - intermedirio.,es,true,true,true,cv44918.xml
[resume_language],pt,true,true,true,cv44918.xml
[resume_language],pt,true,true,true,cv44395.xml
[resume_language],pt,true,true,true,cv43737.xml
ingls intermedirio,en,true,true,true,cv44124.xml
[resume_language],pt,true,true,true,cv44124.xml
portugus	desenvolvedor front-end de aplicaes,pt,false,true,false,cv42399.xml
ingls,en,false,true,false,cv42399.xml
espanhol	estagiou no banco bbm ,es,false,true,false,cv42399.xml
[resume_language],pt,true,true,true,cv42269.xml
o espanhol (avanado),es,false,true,false,cv44973.xml
o ingls (mdio),en,false,true,false,cv44973.xml
[resume_language],pt,true,true,true,cv44973.xml
[resume_language],pt,true,true,true,cv43329.xml
[resume_language],pt,true,true,true,cv44701.xml
[resume_language],pt,true,true,true,cv45673.xml
ingls bsico	leitura bscio -,en,false,true,false,cv43517.xml
espanhol bsico	leitura bsico-intermedirio  conversao,es,true,true,true,cv43517.xml
[resume_language],pt,true,true,true,cv43517.xml
[resume_language],pt,true,true,true,cv42382.xml
ingls intermediario	-	espanhol basico.,en,false,true,false,cv43147.xml
ingls intermediario	-	espanhol basico.,es,false,true,false,cv43147.xml
[resume_language],pt,true,true,true,cv43147.xml
[resume_language],pt,true,true,true,cv45277.xml
espanhol bsico,es,false,true,false,cv44134.xml
portugus nativo,pt,false,true,false,cv44134.xml
ingls intermedirio,en,true,true,true,cv44134.xml
 ingls intermedirio,en,true,true,true,cv43974.xml
[resume_language],pt,true,true,true,cv43974.xml
[resume_language],pt,true,true,true,cv45337.xml
[resume_language],pt,true,true,true,cv42682.xml
ingls	intermedirio,en,true,true,true,cv44011.xml
[resume_language],pt,true,true,true,cv44011.xml
[resume_language],pt,true,true,true,cv42123.xml
espanhol - intermedirio	como r&s;,es,true,true,true,cv45145.xml
ingls - bsico	desenvolvimento de,en,false,true,false,cv45145.xml
[resume_language],pt,true,true,true,cv45145.xml
[resume_language],pt,true,true,true,cv43183.xml
[resume_language],pt,true,true,true,cv45057.xml
[resume_language],pt,true,true,true,cv42564.xml
 ingls intermedirio.,en,true,true,true,cv40281.xml
[resume_language],pt,true,true,true,cv40281.xml
[resume_language],pt,true,true,true,cv45522.xml
ingls - cursando,en,false,true,false,cv43088.xml
[resume_language],pt,true,true,true,cv43088.xml
ingls - fluncia e boa,en,false,true,false,cv44568.xml
francs - bsico.,fr,false,true,false,cv44568.xml
[resume_language],pt,true,true,true,cv44568.xml
portugus (nativo) - ingls (avanado),pt,false,true,false,cv41642.xml
portugus (nativo) - ingls (avanado) - espanhol (intermedirio).,en,true,true,true,cv41642.xml
(nativo) - ingls (avanado) - espanhol (intermedirio).,es,true,true,true,cv41642.xml
[resume_language],pt,true,true,true,cv43049.xml
ingls intermedirio com boa leitura,en,true,true,true,cv43036.xml
[resume_language],pt,true,true,true,cv43036.xml
[resume_language],pt,true,true,true,cv44373.xml
[resume_language],pt,true,true,true,cv44474.xml
[resume_language],pt,true,true,true,cv45584.xml
[resume_language],pt,true,true,true,cv44872.xml
[resume_language],pt,true,true,true,cv39523.xml
ingls (nvel intermedirio) e espanhol,en,true,true,true,cv44593.xml
ingls (nvel intermedirio) e espanhol (nvel bsico).,es,false,true,false,cv44593.xml
[resume_language],pt,true,true,true,cv44593.xml
[resume_language],pt,true,true,true,cv45650.xml
- ingls intermedirio - brasas english,en,true,true,true,cv43917.xml
[resume_language],pt,true,true,true,cv43917.xml
[resume_language],pt,true,true,true,cv43332.xml
[resume_language],pt,true,true,true,cv42954.xml
ingls - tcnico,en,false,true,false,cv43890.xml
[resume_language],pt,true,true,true,cv43890.xml
 ingls - particular (cursando) [and] - vancouver - semi intensive english program - level 107 [and] ingls avanado,en,false,true,false,cv44715.xml
[resume_language],pt,true,true,true,cv44715.xml
[resume_language],pt,true,true,true,cv42350.xml
[resume_language],pt,true,true,true,cv44352.xml
 portugus: nativo.,pt,false,true,false,cv43526.xml
 ingls: intermedirio/avanado.,en,true,true,true,cv43526.xml
 espanhol: bsico.,es,false,true,false,cv43526.xml
[resume_language],pt,true,true,true,cv43945.xml
ingls: escreve  l e fala,en,false,true,false,cv44179.xml
espanhol: escreve pouco  l e,es,false,true,false,cv44179.xml
[resume_language],pt,true,true,true,cv44179.xml
 ingls fluente,en,true,true,true,cv42273.xml
[resume_language],pt,true,true,true,cv42273.xml
[resume_language],pt,true,true,true,cv44512.xml
[resume_language],pt,true,true,true,cv43434.xml
[resume_language],en,true,true,true,cv39527.xml
	ingls intermedirio,en,true,true,true,cv44296.xml
[resume_language],pt,true,true,true,cv44296.xml
ingls intermedirio (boa leitura  no,en,true,true,true,cv45932.xml
[resume_language],pt,true,true,true,cv45932.xml
[resume_language],pt,true,true,true,cv42632.xml
ingls - fluente,en,true,true,true,cv45764.xml
[resume_language],pt,true,true,true,cv45764.xml
[resume_language],pt,true,true,true,cv42251.xml
[resume_language],pt,true,true,true,cv44557.xml
[resume_language],pt,true,true,true,cv33922.xml
ingls leitura: avanado [and] ingls fluente: intermedirio,en,true,true,true,cv44407.xml
[resume_language],pt,true,true,true,cv44407.xml
ingls: proficiente - certificate in [and] proficiente - certificate in advanced english (cae)  cambridge methodology /,en,true,true,true,cv41179.xml
[resume_language],pt,true,true,true,cv41179.xml
[resume_language],pt,true,true,true,cv43976.xml
[resume_language],pt,true,true,true,cv42135.xml
[resume_language],pt,true,true,true,cv43318.xml
ingls avanado/ espanhol intermedirio /,en,true,true,true,cv45101.xml
ingls avanado/ espanhol intermedirio / esperanto,es,true,true,true,cv45101.xml
ingls avanado/ espanhol intermedirio / esperanto,eo,false,true,false,cv45101.xml
[resume_language],pt,true,true,true,cv45101.xml
[resume_language],pt,true,true,true,cv44109.xml
ingls (l e ouve bem ,en,false,true,false,cv44096.xml
espanhol (l  escreve  ouve e,es,false,true,false,cv44096.xml
[resume_language],pt,true,true,true,cv44096.xml
[resume_language],pt,true,true,true,cv44536.xml
ingls: leitura intermedirio  escrita intermedirio ,en,true,true,true,cv44815.xml
[resume_language],pt,true,true,true,cv44815.xml
[resume_language],pt,true,true,true,cv43854.xml
ingls - fluente,en,true,true,true,cv44798.xml
espanhol - intermedirio,es,true,true,true,cv44798.xml
[resume_language],pt,true,true,true,cv44798.xml
[resume_language],pt,true,true,true,cv44392.xml
* ingls - nvel intermedirio,en,true,true,true,cv44916.xml
[resume_language],pt,true,true,true,cv44916.xml
[resume_language],pt,true,true,true,cv45055.xml
[resume_language],pt,true,true,true,cv44737.xml
ingls - bsico/tcnico,en,false,true,false,cv44526.xml
[resume_language],pt,true,true,true,cv44526.xml
 espanhol avanado - leitura /,es,false,true,false,cv44059.xml
 ingls instrumental - leitura /,en,false,true,false,cv44059.xml
[resume_language],pt,true,true,true,cv44059.xml
* ingls intermedirio,en,true,true,true,cv44861.xml
[resume_language],pt,true,true,true,cv44861.xml
ingls - avanado espanhol -,en,false,true,false,cv45630.xml
ingls - avanado espanhol - bsico,es,false,true,false,cv45630.xml
[resume_language],pt,true,true,true,cv45630.xml
[resume_language],pt,true,true,true,cv44437.xml
ingls - intermedirio (wizard) ,en,true,true,true,cv45170.xml
[resume_language],pt,true,true,true,cv45170.xml
[resume_language],pt,true,true,true,cv44866.xml
 ingls: intermedirio,en,true,true,true,cv43136.xml
[resume_language],pt,true,true,true,cv43136.xml
[resume_language],pt,true,true,true,cv44478.xml
 ingls cursando (cooplem idiomas),en,false,true,false,cv42119.xml
[resume_language],pt,true,true,true,cv42119.xml
ingls - bsico,en,false,true,false,cv43247.xml
[resume_language],pt,true,true,true,cv43247.xml
ingls (avanado/fluente),en,true,true,true,cv42926.xml
[resume_language],pt,true,true,true,cv42926.xml
[resume_language],pt,true,true,true,cv44323.xml
[resume_language],pt,true,true,true,cv42351.xml
 ingls intermedirio..,en,true,true,true,cv43743.xml
[resume_language],pt,true,true,true,cv43743.xml
[resume_language],pt,true,true,true,cv39468.xml
[resume_language],pt,true,true,true,cv42172.xml
[resume_language],pt,true,true,true,cv44723.xml
[resume_language],pt,true,true,true,cv44241.xml
espanhol fluente  ingls avanado italiano,es,true,true,true,cv44922.xml
espanhol fluente  ingls avanado italiano bsico.,en,true,true,true,cv44922.xml
espanhol fluente  ingls avanado italiano bsico.,it,true,true,true,cv44922.xml
[resume_language],pt,true,true,true,cv44922.xml
ingls fluente - yazigi idiomas,en,true,true,true,cv44079.xml
espanhol bsico,es,false,true,false,cv44079.xml
[resume_language],pt,true,true,true,cv44079.xml
[resume_language],pt,true,true,true,cv44292.xml
ingls bsico (leitura tcnica),en,false,true,false,cv43980.xml
[resume_language],pt,true,true,true,cv43980.xml
[resume_language],pt,true,true,true,cv17452.xml
ingls: .leitura/escrita: avanado.,en,true,true,true,cv41677.xml
[resume_language],pt,true,true,true,cv41677.xml
[resume_language],pt,true,true,true,cv42690.xml
[resume_language],pt,true,true,true,cv42394.xml
ingls intermedirio,en,true,true,true,cv41873.xml
[resume_language],pt,true,true,true,cv41873.xml
	ingls intermedirio,en,true,true,true,cv42740.xml
[resume_language],pt,true,true,true,cv42740.xml
[resume_language],pt,true,true,true,cv44183.xml
 ingls intermedirio - cultura inglesa.,en,true,true,true,cv45612.xml
[resume_language],pt,true,true,true,cv45612.xml
ingls - fluente - vivencia,en,true,true,true,cv45031.xml
espanhol - avanado,es,false,true,false,cv45031.xml
[resume_language],pt,true,true,true,cv45031.xml
[resume_language],pt,true,true,true,cv45002.xml
ingls	portugus,en,false,true,false,cv39789.xml
ingls	portugus,pt,false,true,false,cv39789.xml
[resume_language],pt,true,true,true,cv44595.xml
[resume_language],pt,true,true,true,cv44463.xml
 ingls: fluente,en,true,true,true,cv44085.xml
 italiano: fluente,it,true,true,true,cv44085.xml
[resume_language],pt,true,true,true,cv44085.xml
[resume_language],pt,true,true,true,cv42256.xml
[resume_language],pt,true,true,true,cv45479.xml
 portugus  nativo,pt,false,true,false,cv45459.xml
[resume_language],pt,true,true,true,cv44741.xml
[resume_language],pt,true,true,true,cv42748.xml
curso de ingls intermedirio (concludo em 2007),en,true,true,true,cv44277.xml
[resume_language],pt,true,true,true,cv44277.xml
[resume_language],pt,true,true,true,cv42298.xml
[resume_language],pt,true,true,true,cv42509.xml
[resume_language],pt,true,true,true,cv42936.xml
[resume_language],pt,true,true,true,cv44172.xml
ingls intermedirio.,en,true,true,true,cv19406.xml
[resume_language],pt,true,true,true,cv19406.xml
[resume_language],pt,true,true,true,cv43069.xml
ingls intermedirio - cooplem idiomas,en,true,true,true,cv43188.xml
[resume_language],pt,true,true,true,cv43188.xml
ingls - intermedirio.,en,true,true,true,cv42937.xml
[resume_language],pt,true,true,true,cv42937.xml
[resume_language],pt,true,true,true,cv39555.xml
[resume_language],pt,true,true,true,cv44242.xml
[resume_language],pt,true,true,true,cv42196.xml
[resume_language],pt,true,true,true,cv43468.xml
[resume_language],pt,true,true,true,cv38500.xml
ingls - fluente.,en,true,true,true,cv42397.xml
italiano - noes.,it,false,true,false,cv42397.xml
[resume_language],pt,true,true,true,cv42397.xml
 ingls intermedirio,en,true,true,true,cv42826.xml
[resume_language],pt,true,true,true,cv42826.xml
[resume_language],pt,true,true,true,cv44705.xml
ingls,en,false,true,false,cv43828.xml
[resume_language],pt,true,true,true,cv43828.xml
[resume_language],pt,true,true,true,cv21807.xml
[resume_language],pt,true,true,true,cv44767.xml
[resume_language],pt,true,true,true,cv45073.xml
[resume_language],pt,true,true,true,cv38699.xml
ingls intermedirio.,en,true,true,true,cv45088.xml
[resume_language],pt,true,true,true,cv45088.xml
[resume_language],pt,true,true,true,cv44297.xml
ingls - avanado / fluente,en,true,true,true,cv44255.xml
espanhol - intermedirio,es,true,true,true,cv44255.xml
[resume_language],pt,true,true,true,cv44255.xml
ingls book 4 (conversao  escrita ,en,true,true,true,cv45627.xml
[resume_language],pt,true,true,true,cv45627.xml
[resume_language],pt,true,true,true,cv43065.xml
espanhol: leitura bsica  escrita bsica ,es,true,true,true,cv44324.xml
ingls: (3 anos) leitura intermediria ,en,false,true,false,cv44324.xml
[resume_language],pt,true,true,true,cv44324.xml
 ingls e espanhol bsico,en,false,true,false,cv44334.xml
 ingls e espanhol bsico,es,false,true,false,cv44334.xml
[resume_language],pt,true,true,true,cv44334.xml
ingls - fluente - vivencia,en,true,true,true,cv45595.xml
espanhol - avanado,es,false,true,false,cv45595.xml
[resume_language],pt,true,true,true,cv45595.xml
[resume_language],pt,true,true,true,cv42637.xml
[resume_language],pt,true,true,true,cv44651.xml
[resume_language],pt,true,true,true,cv44977.xml
[resume_language],pt,true,true,true,cv44970.xml
[resume_language],pt,true,true,true,cv44982.xml
"intermedirio ingls (nvel intermedirio para leitura  [and] ingls na instituio "" unb-idiomas.""",en,true,true,true,cv45023.xml
[resume_language],pt,true,true,true,cv45023.xml
usando o open journal sys-	ingls oral: bom - escrita:,en,true,true,true,cv42675.xml
site da pr-reitoria de extenso	espanhol	oral: intermedirio - escrita:,es,true,true,true,cv42675.xml
[resume_language],pt,true,true,true,cv42675.xml
espanhol / ingls: bsico.,es,false,true,false,cv45084.xml
espanhol / ingls: bsico.,en,false,true,false,cv45084.xml
[resume_language],pt,true,true,true,cv45084.xml
[resume_language],pt,true,true,true,cv39496.xml
ingls: intermedirio.,en,true,true,true,cv41598.xml
espanhol: bsico.,es,false,true,false,cv41598.xml
[resume_language],pt,true,true,true,cv41598.xml
[resume_language],pt,true,true,true,cv42337.xml
[resume_language],pt,true,true,true,cv42893.xml
[resume_language],pt,true,true,true,cv42029.xml
ingls nvel intermedirio - centro,en,true,true,true,cv44012.xml
[resume_language],pt,true,true,true,cv44012.xml
[resume_language],pt,true,true,true,cv43031.xml
[resume_language],pt,true,true,true,cv39458.xml
 ingls intermedirio (centro interescolar de,en,true,true,true,cv44333.xml
[resume_language],pt,true,true,true,cv44333.xml
[resume_language],pt,true,true,true,cv43966.xml
[resume_language],pt,true,true,true,cv42665.xml
[resume_language],pt,true,true,true,cv44274.xml
[resume_language],pt,true,true,true,cv44479.xml
[resume_language],pt,true,true,true,cv42128.xml
[resume_language],pt,true,true,true,cv39567.xml
[resume_language],pt,true,true,true,cv42587.xml
[resume_language],pt,true,true,true,cv42402.xml
[resume_language],pt,true,true,true,cv44355.xml
[resume_language],pt,true,true,true,cv42340.xml
[resume_language],pt,true,true,true,cv44720.xml
[resume_language],pt,true,true,true,cv44773.xml
[resume_language],pt,true,true,true,cv45700.xml
[resume_language],pt,true,true,true,cv45718.xml
[resume_language],pt,true,true,true,cv42260.xml
[resume_language],pt,true,true,true,cv45349.xml
[resume_language],pt,true,true,true,cv44187.xml
[resume_language],pt,true,true,true,cv44483.xml
[resume_language],pt,true,true,true,cv39483.xml
ingls - bsico.,en,false,true,false,cv43151.xml
espanhol - bsico.,es,false,true,false,cv43151.xml
[resume_language],pt,true,true,true,cv43151.xml
[resume_language],pt,true,true,true,cv42393.xml
ingls: avanado,en,false,true,false,cv44164.xml
[resume_language],pt,true,true,true,cv44164.xml
[resume_language],pt,true,true,true,cv45241.xml
[resume_language],pt,true,true,true,cv44330.xml
ingls	fluncia.: falado e escrito.,en,true,true,true,cv43143.xml
espanhol	fluncia.: falado e escrito,es,true,true,true,cv43143.xml
gerncia de logstica  assistncia ps-venda e patrimnio.,ve,false,true,false,cv43143.xml
[resume_language],pt,true,true,true,cv43143.xml
[resume_language],pt,true,true,true,cv42685.xml
ingls - wise up,en,false,true,false,cv45457.xml
[resume_language],pt,true,true,true,cv45457.xml
[resume_language],pt,true,true,true,cv43321.xml
 francs - fluente - aliana,fr,true,true,true,cv44622.xml
 ingls - fluente - cultura,en,true,true,true,cv44622.xml
[resume_language],pt,true,true,true,cv44622.xml
 ingls avanado,en,false,true,false,cv44823.xml
[resume_language],pt,true,true,true,cv44823.xml
* espanhol intermedirio: cna idiomas,es,true,true,true,cv42840.xml
[resume_language],pt,true,true,true,cv42840.xml
ingls - intermedirio / avanado,en,true,true,true,cv44188.xml
[resume_language],pt,true,true,true,cv44188.xml
[resume_language],pt,true,true,true,cv44653.xml
[resume_language],pt,true,true,true,cv44161.xml
ingls intermedirio.,en,true,true,true,cv44203.xml
[resume_language],pt,true,true,true,cv44203.xml
[resume_language],pt,true,true,true,cv43125.xml
[resume_language],pt,true,true,true,cv43814.xml
[resume_language],pt,true,true,true,cv43994.xml
em ingls.,en,false,true,false,cv39723.xml
[resume_language],pt,true,true,true,cv39723.xml
[resume_language],pt,true,true,true,cv44248.xml
' ingls intermedirio.,en,true,true,true,cv44968.xml
[resume_language],pt,true,true,true,cv44968.xml
ingls avanado,en,false,true,false,cv43578.xml
[resume_language],pt,true,true,true,cv43578.xml
ingls avanado,en,false,true,false,cv45092.xml
[resume_language],pt,true,true,true,cv45092.xml
[resume_language],pt,true,true,true,cv44227.xml
[resume_language],pt,true,true,true,cv39474.xml
[resume_language],pt,true,true,true,cv43324.xml
ingls: fluente [and] 2 anos de ingls voltado ao negcio,en,true,true,true,cv41162.xml
[resume_language],pt,true,true,true,cv41162.xml
[resume_language],pt,true,true,true,cv39453.xml
[resume_language],pt,true,true,true,cv45303.xml
[resume_language],pt,true,true,true,cv45403.xml
ingls: intermedirio,en,true,true,true,cv44263.xml
japons: intermedirio,ja,true,true,true,cv44263.xml
[resume_language],pt,true,true,true,cv44263.xml
ingls fluente.,en,true,true,true,cv42650.xml
[resume_language],pt,true,true,true,cv42650.xml
[resume_language],pt,true,true,true,cv42773.xml
 ingls avanado,en,false,true,false,cv41283.xml
[resume_language],pt,true,true,true,cv41283.xml
[resume_language],pt,true,true,true,cv39596.xml
[resume_language],pt,true,true,true,cv44690.xml
[resume_language],pt,true,true,true,cv42825.xml
espanhol - bsico,es,false,true,false,cv44852.xml
ingls - bsico.,en,false,true,false,cv44852.xml
[resume_language],pt,true,true,true,cv44852.xml
[resume_language],pt,true,true,true,cv43293.xml
ingls-bsico  intermedirio  intensivo  entidade executora:,en,true,true,true,cv40132.xml
[resume_language],pt,true,true,true,cv40132.xml
[resume_language],pt,true,true,true,cv42961.xml
[resume_language],pt,true,true,true,cv42219.xml
[resume_language],pt,true,true,true,cv43621.xml
[resume_language],pt,true,true,true,cv42432.xml
ingls bsico,en,false,true,false,cv42925.xml
[resume_language],pt,true,true,true,cv42925.xml
ingls intermedirio [and] ingls intensivo: bsico  intermedirio e,en,true,true,true,cv44019.xml
[resume_language],pt,true,true,true,cv44019.xml
[resume_language],pt,true,true,true,cv45364.xml
ingls - intermedirio | espanhol,en,true,true,true,cv44025.xml
ingls - intermedirio | espanhol -bsico,es,false,true,false,cv44025.xml
[resume_language],pt,true,true,true,cv44025.xml
[resume_language],pt,true,true,true,cv42229.xml
[resume_language],pt,true,true,true,cv40413.xml
ingls (nvel bsico para leitura ,en,false,true,false,cv39321.xml
[resume_language],pt,true,true,true,cv39321.xml
[resume_language],pt,true,true,true,cv40491.xml
[resume_language],en,true,true,true,cv39497.xml
 ingls intermedirio,en,true,true,true,cv44002.xml
 espanhol iniciante,es,false,true,false,cv44002.xml
[resume_language],pt,true,true,true,cv44002.xml
ingls intermedirio(conversao  leitura e escrita);,en,true,true,true,cv44081.xml
[resume_language],pt,true,true,true,cv44081.xml
 ingls - intermedirio.,en,true,true,true,cv43718.xml
 espanhol - intermedirio.,es,true,true,true,cv43718.xml
[resume_language],pt,true,true,true,cv43718.xml
[resume_language],pt,true,true,true,cv42977.xml
[resume_language],pt,true,true,true,cv40356.xml
- ingls fluente (escrita e conversao),en,true,true,true,cv42775.xml
[resume_language],pt,true,true,true,cv42775.xml
ingls - intermedirio,en,true,true,true,cv41586.xml
espanhol - intermedirio,es,true,true,true,cv41586.xml
[resume_language],pt,true,true,true,cv41586.xml
[resume_language],pt,true,true,true,cv39646.xml
[resume_language],pt,true,true,true,cv45665.xml
 ingls		espanhol,en,false,true,false,cv44824.xml
 ingls		espanhol,es,false,true,false,cv44824.xml
[resume_language],pt,true,true,true,cv44824.xml
ingls e espanhol - bsico,en,false,true,false,cv44671.xml
ingls e espanhol - bsico,es,false,true,false,cv44671.xml
[resume_language],pt,true,true,true,cv44671.xml
ingls intermedirio - cultura inglesa.,en,true,true,true,cv43967.xml
espanhol bsico - skill idiomas,es,false,true,false,cv43967.xml
[resume_language],pt,true,true,true,cv43967.xml
[resume_language],pt,true,true,true,cv39532.xml
[resume_language],pt,true,true,true,cv44409.xml
[resume_language],pt,true,true,true,cv45621.xml
[resume_language],pt,true,true,true,cv45034.xml
[resume_language],pt,true,true,true,cv42086.xml
[resume_language],pt,true,true,true,cv43348.xml
[resume_language],pt,true,true,true,cv44209.xml
[resume_language],pt,true,true,true,cv42608.xml
portugus,pt,false,true,false,cv44928.xml
espanhol / avanado,es,false,true,false,cv43414.xml
* certificao michigan english test (met) - 2015,en,false,true,false,cv43414.xml
[resume_language],pt,true,true,true,cv43414.xml
ingls - bsico i e [and] canadenses e praticar mais o ingls.,en,false,true,false,cv44685.xml
[resume_language],pt,true,true,true,cv44685.xml
[resume_language],pt,true,true,true,cv42947.xml
ingls (intermedirio) - espanhol (bsico),en,true,true,true,cv43583.xml
ingls (intermedirio) - espanhol (bsico),es,false,true,false,cv43583.xml
[resume_language],pt,true,true,true,cv43583.xml
[resume_language],pt,true,true,true,cv21330.xml
 cna: ingls [and]  ingls - nvel bsico,en,false,true,false,cv41453.xml
[resume_language],pt,true,true,true,cv41453.xml
[resume_language],pt,true,true,true,cv43497.xml
[resume_language],pt,true,true,true,cv42851.xml
[resume_language],pt,true,true,true,cv44018.xml
[resume_language],pt,true,true,true,cv42673.xml
de 2009  2013 - ingls - wizard - nvel,en,false,true,false,cv43708.xml
hebraico - projeto hebraico grtis [and] hebraico - projeto hebraico grtis - nvel bsico,he,false,true,false,cv43708.xml
[resume_language],pt,true,true,true,cv43708.xml
[resume_language],pt,true,true,true,cv44531.xml
[resume_language],pt,true,true,true,cv42152.xml
[resume_language],pt,true,true,true,cv44275.xml
[resume_language],pt,true,true,true,cv45494.xml
ingls: escrita bsico  fala: bsico ,en,true,true,true,cv42297.xml
[resume_language],pt,true,true,true,cv42297.xml
[resume_language],pt,true,true,true,cv41539.xml
ingls fluente.,en,true,true,true,cv45580.xml
[resume_language],pt,true,true,true,cv45580.xml
[resume_language],pt,true,true,true,cv39507.xml
ingls:,en,false,true,false,cv43192.xml
[resume_language],pt,true,true,true,cv43192.xml
[resume_language],pt,true,true,true,cv45036.xml
 ingls - nvel intermedirio,en,true,true,true,cv43448.xml
[resume_language],pt,true,true,true,cv43448.xml
ingls intermedirio - wise up,en,true,true,true,cv44964.xml
[resume_language],pt,true,true,true,cv44964.xml
[resume_language],pt,true,true,true,cv42171.xml
ingls instrumental,en,false,true,false,cv44234.xml
[resume_language],pt,true,true,true,cv44234.xml
espanhol - intermedirio,es,true,true,true,cv44684.xml
[resume_language],pt,true,true,true,cv44684.xml
[resume_language],pt,true,true,true,cv44848.xml
[resume_language],pt,true,true,true,cv45326.xml
 ingls: avanado,en,false,true,false,cv44487.xml
 francs: bsico,fr,false,true,false,cv44487.xml
[resume_language],pt,true,true,true,cv44487.xml
ingls e italiano: avanados;,en,false,true,false,cv44697.xml
ingls e italiano: avanados;,it,false,true,false,cv44697.xml
[resume_language],pt,true,true,true,cv44697.xml
[resume_language],pt,true,true,true,cv45193.xml
[resume_language],pt,true,true,true,cv44825.xml
- ingls: nvel intermedirio.,en,true,true,true,cv42182.xml
[resume_language],pt,true,true,true,cv42182.xml
[resume_language],pt,true,true,true,cv41601.xml
[resume_language],pt,true,true,true,cv42568.xml
ingls e espanhol avanado,en,false,true,false,cv45075.xml
ingls e espanhol avanado,es,false,true,false,cv45075.xml
[resume_language],pt,true,true,true,cv45075.xml
[resume_language],pt,true,true,true,cv45884.xml
[resume_language],pt,true,true,true,cv42565.xml
[resume_language],pt,true,true,true,cv44364.xml
[resume_language],pt,true,true,true,cv44692.xml
 ingls intermedirio (cursando com professor,en,true,true,true,cv44221.xml
 espanhol bsico,es,false,true,false,cv44221.xml
[resume_language],pt,true,true,true,cv44221.xml
[resume_language],pt,true,true,true,cv44233.xml
[resume_language],pt,true,true,true,cv45855.xml
[resume_language],pt,true,true,true,cv44387.xml
 ingls fluente,en,true,true,true,cv44571.xml
[resume_language],pt,true,true,true,cv44571.xml
[resume_language],pt,true,true,true,cv44560.xml
[resume_language],pt,true,true,true,cv44270.xml
ingls - intermedirio - trancado,en,true,true,true,cv42224.xml
espanhol - intermedirio - trancado,es,true,true,true,cv42224.xml
[resume_language],pt,true,true,true,cv42224.xml
[resume_language],pt,true,true,true,cv43286.xml
[resume_language],pt,true,true,true,cv43062.xml
[resume_language],pt,true,true,true,cv42909.xml
 ingls - intermedirio - fisk,en,true,true,true,cv44708.xml
 espanhol - avanado - viagens,es,false,true,false,cv44708.xml
[resume_language],pt,true,true,true,cv44708.xml
[resume_language],pt,true,true,true,cv45125.xml
[resume_language],en,true,true,true,cv39515.xml
 ingls intermedirio;,en,true,true,true,cv45108.xml
[resume_language],pt,true,true,true,cv45108.xml
 ingls  nvel tcnico,en,false,true,false,cv41940.xml
[resume_language],pt,true,true,true,cv41940.xml
 ingls intermedirio - ago./2015 ,en,true,true,true,cv42212.xml
[resume_language],pt,true,true,true,cv42212.xml
[resume_language],pt,true,true,true,cv42085.xml
[resume_language],pt,true,true,true,cv42536.xml
[resume_language],pt,true,true,true,cv44785.xml
ingls: intermedirio,en,true,true,true,cv43509.xml
[resume_language],pt,true,true,true,cv43509.xml
ingls avanado espanhol bsico,en,false,true,false,cv44289.xml
ingls avanado espanhol bsico,es,false,true,false,cv44289.xml
[resume_language],pt,true,true,true,cv44289.xml
[resume_language],pt,true,true,true,cv45789.xml
 ingls intermedirio / ingls tcnico. [and]  ingls intermedirio / ingls tcnico.,en,true,true,true,cv45664.xml
